usuario,id_filme,nota
2,3104,4
2,1332,2
2,4854,4
2,3257,4
2,4824,2
2,535,4
2,2543,1
2,1839,2
2,1720,3
2,3245,5
2,1119,5
2,4815,4
2,4953,5
2,4716,2
2,2105,2
2,3081,3
2,3523,2
2,2147,5
2,2798,1
2,432,1
2,4994,3
2,4814,5
2,4712,3
2,4800,4
2,238,1
2,303,3
2,396,3
2,4361,4
2,4879,2
2,2788,1
2,3930,3
2,1867,4
2,4731,4
2,139,2
2,4353,5
2,1917,4
2,2789,5
2,1342,2
2,780,3
2,697,3
2,4427,1
2,4870,1
2,3356,4
2,4277,3
2,2380,2
2,2356,4
2,1395,5
2,2416,1
2,3194,2
2,2269,5
2,4216,2
2,4233,4
2,3751,4
2,4775,2
3,231,1
3,1298,3
3,4463,1
3,4871,2
3,3456,2
3,3099,1
3,3358,5
3,39,1
3,2811,3
3,2043,4
3,2417,4
3,1451,2
3,4270,1
3,674,3
3,3095,3
3,2089,1
3,2101,1
3,563,1
3,3377,4
3,628,5
3,287,3
3,859,1
3,3784,5
3,2649,2
3,1678,2
3,2743,3
3,4387,3
3,2455,2
3,3356,5
3,2176,1
3,352,1
3,3059,5
3,1020,4
3,307,5
3,1548,3
3,4590,1
3,4480,2
3,11,2
3,1109,3
3,4018,5
3,1754,4
3,68,1
3,2164,5
3,1170,5
3,3987,4
3,3439,2
3,1709,4
3,3459,3
3,1101,5
3,4171,4
3,840,2
3,2157,2
3,2124,2
3,2217,3
3,3714,1
3,951,4
3,4333,3
3,4744,2
3,1884,2
3,4850,3
3,2597,1
3,1732,3
3,178,2
3,4714,2
3,3374,4
3,4712,1
3,368,1
3,3428,5
3,4058,5
3,3295,1
3,2131,1
3,4972,2
3,30,3
3,4667,4
3,1423,5
3,1419,4
3,4143,1
3,4396,4
3,2280,2
3,3722,1
3,2209,4
3,2621,1
3,2873,2
3,917,5
3,1943,4
3,2693,4
3,4405,2
3,3717,1
3,1113,2
3,4022,1
3,1010,1
3,3716,5
3,2179,3
3,1611,2
3,175,4
3,3481,4
3,4529,2
3,4588,1
3,982,5
3,866,3
3,3144,2
3,2220,4
3,288,5
3,1664,5
3,2500,1
3,1707,1
3,4839,3
3,4128,4
3,4283,4
3,533,5
3,4156,3
3,4043,1
3,1684,1
3,4493,1
3,3850,4
3,3631,2
3,2943,2
3,4195,3
3,1823,5
3,1918,1
3,1757,1
3,3316,4
3,2327,2
3,3891,5
3,3683,4
3,115,1
3,2057,2
3,773,1
3,1906,4
3,70,2
3,4957,2
3,103,1
3,924,1
3,2860,2
3,1582,5
3,4200,4
3,3434,5
3,190,1
3,1527,5
3,4465,4
3,1047,1
3,3244,4
3,1092,4
3,2857,2
3,2167,2
3,1367,1
4,2080,1
4,2591,2
4,2289,1
4,3339,5
4,917,3
4,4064,3
4,909,4
4,4666,4
4,1370,2
4,4483,4
4,561,5
4,3883,1
4,52,2
4,3726,2
4,2104,4
4,2510,3
4,2007,3
4,3335,1
4,441,2
4,1186,2
4,1848,4
4,2471,4
4,2402,1
4,1080,4
4,1505,5
4,2954,3
4,1182,5
4,761,1
4,3255,2
4,127,3
4,1181,3
4,2805,3
4,1484,5
4,1759,5
4,4815,3
4,2211,1
5,304,5
5,1077,2
5,867,2
5,871,2
5,4711,4
5,905,2
5,2619,4
5,4400,5
5,4764,5
5,745,5
5,1399,4
5,3522,5
5,4428,1
5,3315,4
5,2340,1
5,4970,5
5,4390,3
5,3389,3
5,2092,5
5,3924,1
5,4555,5
5,3506,4
5,4209,4
5,3452,3
5,1040,4
5,1753,2
5,3798,1
5,3108,1
5,482,1
5,80,5
5,4098,5
5,4306,5
5,2206,3
5,2556,2
5,3738,2
5,2121,4
5,194,1
5,4188,1
5,1891,2
5,3591,4
5,4567,1
5,726,1
5,4625,5
5,898,1
5,4685,3
5,267,1
5,4020,5
5,2389,5
5,4647,3
5,1071,3
5,703,3
5,3582,5
5,2464,2
5,358,5
5,413,3
5,3307,2
5,4680,1
5,4335,2
5,1652,3
5,3220,1
5,4981,1
5,1048,3
5,1617,2
5,2671,3
5,1888,2
5,2283,3
5,4427,4
5,2204,4
5,4177,1
5,3581,4
5,2216,3
5,3679,4
5,321,5
5,4131,5
5,1293,5
5,961,3
5,1836,3
5,4703,5
5,4324,3
5,3361,4
5,2610,4
5,2248,4
5,3537,2
5,1536,1
5,1213,1
5,1378,1
5,541,5
5,1364,2
5,1633,3
5,4028,1
5,1216,2
5,120,5
5,2944,1
5,2694,5
5,13,2
5,1706,2
5,1785,2
5,17,5
5,500,4
5,169,5
5,149,3
5,4494,1
5,4252,2
5,3088,4
5,2038,2
5,2390,1
5,3304,5
5,3715,3
5,1961,5
5,4864,1
5,912,4
5,40,3
5,28,3
5,4229,2
5,4269,4
5,4684,2
5,4655,3
5,738,2
5,994,4
5,2066,3
5,976,2
5,3328,2
5,22,3
5,190,4
5,4749,1
5,757,1
5,3150,3
6,1307,3
6,776,1
6,4588,4
6,1143,4
6,4520,4
6,2720,3
6,879,2
6,4498,3
6,952,3
6,3430,4
6,569,1
6,1448,3
6,2682,2
6,2835,2
6,4625,4
6,147,4
6,2350,2
6,3257,3
6,938,4
6,260,1
6,499,1
6,3807,5
6,4929,1
6,1417,3
6,1795,2
6,454,1
6,2167,3
6,3494,4
6,3346,2
6,193,3
6,441,4
6,699,2
6,1047,3
6,4601,2
6,1985,3
6,4280,5
6,1175,4
6,3755,1
6,710,4
6,243,4
6,736,5
6,1440,2
6,1643,2
6,1042,3
6,4652,1
6,3500,2
6,563,4
6,2875,2
6,734,4
6,1025,4
6,241,1
6,4362,5
7,3427,4
7,3174,5
7,2877,5
7,3279,5
7,1251,5
7,1066,1
7,2262,1
7,628,1
7,3621,3
7,3349,1
7,4472,1
7,4184,2
7,2209,3
7,2404,4
7,3878,1
7,3827,2
7,660,1
7,1308,4
7,4737,1
7,493,5
7,1702,4
7,2963,5
7,124,4
7,300,1
7,3382,1
7,892,4
7,4181,2
7,2485,3
7,4101,5
7,4634,1
7,3960,5
7,2469,3
7,1193,1
7,1029,5
7,1928,3
7,2566,4
7,2228,5
7,1717,3
7,2520,3
7,440,1
7,2517,1
7,3435,1
7,3100,2
7,4487,4
7,1249,3
7,905,2
7,1236,3
7,712,5
7,2755,2
7,3546,1
7,2071,1
7,4953,4
7,2919,2
7,1341,5
7,2924,5
7,2104,4
7,4710,5
7,1410,1
7,141,4
7,3275,2
7,2265,4
7,2319,5
7,721,1
7,1014,2
7,829,4
7,4040,1
7,1603,4
7,4479,1
7,4510,4
7,658,1
7,4352,5
7,1203,5
7,3798,1
7,2041,5
7,21,4
7,3515,2
7,1913,2
7,2513,2
7,1847,5
7,2764,5
7,4807,4
7,2356,3
7,4100,4
7,4119,4
7,1465,1
7,531,5
7,4328,2
7,4234,4
7,2272,3
7,3439,2
7,4398,1
7,191,4
7,3320,4
7,2128,5
7,150,1
7,2846,1
7,806,2
7,826,3
7,359,5
7,1489,1
7,747,5
7,1319,3
7,3040,3
7,2548,4
7,1607,5
7,2286,1
7,674,1
7,1528,2
7,2025,3
7,241,3
7,971,2
7,3289,2
7,418,2
7,4325,4
7,3473,2
7,35,2
7,1964,1
7,4069,4
7,1166,5
7,824,1
7,4139,4
7,3155,5
7,434,4
7,479,5
7,1660,3
7,1337,4
7,512,3
7,1652,4
7,861,4
7,4872,1
8,3625,4
8,2921,1
8,544,1
8,3580,4
8,970,2
8,2015,1
8,4736,5
8,2988,4
8,1164,1
8,733,3
8,2637,4
8,450,3
8,946,4
8,3331,5
8,2443,2
8,1190,4
8,3182,1
8,596,2
8,37,1
8,3935,4
8,80,3
8,1783,3
8,1619,2
8,2982,5
8,381,1
8,4282,2
8,2114,4
8,1283,3
8,2311,1
8,1736,3
8,922,5
8,4409,3
8,1820,4
8,4735,2
8,1122,4
8,2364,1
8,4439,2
8,2399,5
8,4124,2
8,541,3
8,1806,3
8,194,4
8,84,5
8,2470,4
8,878,2
8,3483,4
8,4921,2
8,612,5
8,127,5
8,2592,3
8,1873,1
8,384,4
8,1208,4
8,827,4
8,3018,3
8,584,2
8,3089,1
8,3902,4
8,4507,4
8,3180,2
8,2383,2
8,3312,4
8,2008,1
8,1894,2
8,2704,3
8,1907,2
8,2539,5
8,4506,4
8,744,4
8,766,4
8,26,2
8,2670,3
8,140,5
8,971,2
8,2263,2
8,4086,5
8,3446,4
8,2127,5
8,1274,4
8,4019,5
8,4142,1
8,4795,4
8,3478,1
8,1002,3
8,2622,5
8,3871,5
8,2022,4
8,4521,5
8,2761,2
8,2630,2
8,911,1
8,1121,3
8,4473,3
8,626,2
8,3679,3
8,4037,1
8,2700,3
8,807,1
8,1098,5
8,1919,5
8,4852,2
8,3049,4
8,4611,2
8,4078,5
8,4151,4
8,2797,1
8,2968,3
8,1268,5
8,3084,4
8,374,4
8,4904,3
8,3784,1
8,1318,3
8,1861,2
8,3141,3
8,155,4
8,1258,4
8,2422,1
8,2398,4
8,3565,5
8,3030,5
8,2296,4
8,3464,4
8,3790,3
8,3839,3
8,1158,3
8,301,2
8,2934,4
8,530,1
9,227,1
9,1977,3
9,4317,3
9,2128,2
9,1206,5
9,1483,1
9,3907,3
9,1721,3
9,3297,5
9,1067,5
9,3731,1
9,1690,5
9,1477,2
9,489,2
9,1443,2
9,1438,3
9,1207,2
9,3950,2
9,847,2
9,872,2
9,615,1
9,3808,2
9,3040,2
9,4015,3
9,3490,1
9,4971,1
9,989,2
9,4029,3
9,874,3
9,3465,3
9,1347,1
9,469,1
9,2413,5
9,1292,2
9,4450,3
9,3048,3
9,935,3
9,2368,1
9,2198,2
9,4526,4
9,3311,5
9,4728,5
9,4534,5
9,1907,5
9,266,3
9,3071,2
9,1440,5
9,849,2
9,3481,2
9,4740,2
9,65,2
9,1699,3
9,4789,2
9,1468,4
9,1534,2
9,243,5
9,3386,4
9,4659,2
9,4503,1
9,114,5
9,784,1
9,2181,3
9,1511,5
9,3257,5
9,2201,2
9,4059,1
9,635,2
9,497,3
9,3460,3
9,4476,1
9,208,2
9,586,5
9,3692,1
9,3806,4
9,159,3
9,1770,5
9,659,4
9,3278,3
9,1590,5
9,3651,5
9,323,5
9,2806,2
9,89,1
9,270,1
9,2386,2
9,4779,2
9,1625,4
9,1710,4
9,1514,2
9,3759,1
9,1504,4
9,2080,4
9,2291,3
9,3087,5
9,4732,3
9,1834,3
9,927,2
9,3610,1
9,1310,1
9,4614,4
9,2283,2
9,3634,5
9,3550,3
9,1980,1
9,4549,5
9,44,2
9,4424,4
9,1822,3
9,4611,5
9,267,1
9,3258,5
9,2664,2
9,2131,2
9,499,4
9,1281,4
9,2866,1
9,4506,2
9,2663,1
9,891,4
9,4945,3
9,1794,2
9,4954,4
9,1843,2
9,1043,4
9,3785,3
9,1295,4
9,4041,3
9,4432,2
9,713,5
9,1312,4
9,4691,3
9,966,4
9,3176,1
9,1821,2
9,2852,1
9,392,5
9,2446,4
9,3517,1
9,488,4
9,1028,2
9,3527,1
9,3439,1
9,3708,5
9,3237,5
9,2713,2
9,1407,5
9,3717,3
9,1362,3
9,4530,2
9,2489,3
9,2916,1
9,1683,2
9,4818,2
9,4008,1
9,2170,1
9,4804,3
9,3061,2
9,192,3
9,3709,3
9,5,1
9,4143,3
9,4474,1
9,3563,3
9,2469,2
9,23,2
9,3430,1
9,4057,5
9,2977,1
9,3382,3
9,178,2
9,1390,1
9,366,5
9,4470,4
9,84,4
9,4629,5
9,1408,4
9,4875,2
9,381,3
9,1360,4
9,1526,5
10,3067,4
10,2059,4
10,1076,2
10,1257,5
10,766,2
10,4111,3
10,4467,3
10,1936,2
10,2084,3
10,2633,3
10,4422,1
10,897,5
10,4840,4
10,1478,2
10,61,5
10,2479,2
10,4447,2
10,3958,2
10,4036,3
10,340,1
10,3535,1
10,4037,5
10,3132,2
10,4707,3
10,1625,4
10,1712,2
10,1921,3
10,1394,4
10,4825,2
10,4830,5
10,4573,4
10,3523,2
10,2903,5
10,781,3
10,2933,2
10,469,1
10,1360,1
10,2788,2
10,3828,2
10,4448,2
10,2375,3
10,3550,1
10,2253,3
10,470,5
10,4258,5
10,2733,2
10,4125,5
10,2944,1
10,4320,1
10,4346,5
10,1574,4
10,4436,4
10,1408,2
10,2627,4
10,3582,1
10,3915,2
10,1106,4
10,3314,4
10,1409,1
10,148,3
10,4161,3
10,2181,1
11,2960,1
11,3526,4
11,1591,3
11,1517,2
11,547,3
11,3910,5
11,2336,5
11,323,1
11,154,1
11,1898,5
11,614,2
11,409,4
11,692,5
11,4710,1
11,1800,3
11,2013,4
11,3038,1
11,1645,3
11,4414,4
11,1456,4
11,1102,1
11,1314,3
11,2441,2
11,3799,4
11,768,5
11,712,5
11,4849,3
11,1821,3
11,3132,2
11,48,4
11,384,1
11,3440,4
11,175,4
11,4333,1
11,1177,5
11,3780,4
11,3981,3
11,306,4
11,2625,3
11,3277,4
11,2302,4
11,3279,2
11,909,4
11,3425,2
11,450,4
11,3884,5
11,3572,1
11,1064,3
11,3203,3
11,2306,1
11,1790,5
11,4307,3
11,2900,5
11,85,5
11,121,5
11,4690,1
11,2668,1
11,1870,2
11,3794,4
11,1422,4
11,1638,2
11,2224,5
11,3471,1
11,739,1
11,3643,5
11,3487,3
11,1202,3
11,1827,1
11,912,4
11,1685,5
11,1624,4
11,3362,1
11,940,3
11,102,2
11,2122,3
11,2320,4
11,764,4
11,3566,1
11,2455,3
11,1125,1
11,1639,2
11,813,2
11,3188,4
11,2859,3
11,2262,4
11,2357,5
11,953,5
11,1611,2
11,3767,2
11,1464,1
11,3801,4
11,3850,4
11,3182,4
11,4288,2
11,2966,1
11,3905,4
11,3443,4
11,260,1
11,3457,5
11,1708,2
11,2057,2
11,4952,2
11,2395,4
11,1476,4
11,369,4
11,2273,5
11,3511,3
11,570,1
11,3878,5
11,2686,1
11,2787,5
11,820,4
11,4192,5
11,4510,5
11,3616,4
11,162,3
11,709,2
11,4051,5
11,4626,3
11,1547,5
11,1413,1
11,2456,4
11,1498,4
11,338,2
11,1382,5
11,2352,4
11,4591,2
11,1796,3
11,3648,2
11,2521,5
11,2185,5
11,2190,5
11,638,4
11,4065,4
11,1379,1
11,1795,3
11,2201,3
11,2830,1
11,3510,3
11,2747,5
11,1609,2
11,4105,2
11,3185,1
11,4691,4
11,2094,1
11,3676,3
11,4672,5
11,89,4
11,1356,1
11,2941,5
11,2404,4
11,4392,4
11,3029,1
11,1847,4
11,3101,4
11,1121,2
11,4583,2
11,4652,1
11,340,1
11,2301,4
11,3831,2
11,1417,5
11,1621,1
11,4225,4
11,3555,2
11,2181,5
11,518,5
11,100,2
11,27,5
11,4880,5
11,2777,1
11,1861,5
11,4104,5
11,2763,2
11,2564,4
11,3947,1
11,2195,5
11,1429,2
12,2645,2
12,1672,4
12,1912,4
12,3799,4
12,741,2
12,3749,1
12,50,5
12,4374,1
12,3465,5
12,2523,2
12,2150,1
12,1406,2
12,3320,5
12,4812,1
12,2392,4
12,1293,1
12,248,2
12,1690,4
12,4845,2
12,4388,3
12,1921,3
12,714,3
12,1945,2
12,2678,3
12,2478,5
12,4928,4
12,158,2
12,926,3
12,2313,3
12,2940,5
12,4634,4
12,3429,1
12,3684,1
12,220,2
12,3117,1
12,4906,3
12,1472,2
12,521,3
12,2786,2
12,4413,3
12,3598,2
12,1556,4
12,17,5
12,3014,1
12,2118,5
12,4975,1
12,4346,2
12,1331,2
12,2225,4
12,1901,3
12,4600,2
12,4200,1
12,2277,2
12,2010,5
12,445,3
12,1202,5
12,618,4
12,3817,4
12,4414,1
12,915,2
12,3394,5
12,3863,4
12,4113,4
12,46,1
12,3166,2
12,3088,3
12,2221,2
12,1817,4
12,934,3
12,2816,2
12,4323,3
12,4751,1
12,425,3
12,844,3
12,3110,2
12,2070,4
12,4759,3
12,1163,5
12,4187,1
12,764,5
12,2692,4
12,13,3
12,1637,3
12,3677,1
12,380,2
12,938,4
12,3900,3
12,446,5
12,4908,5
12,1279,2
12,3378,1
12,2445,3
12,349,5
12,3656,4
12,393,4
12,1668,2
12,255,5
12,4204,3
12,4419,3
12,258,4
12,4241,4
12,538,2
12,3722,2
12,1306,2
12,3295,2
12,1231,4
12,4332,1
12,1357,4
12,4921,4
12,3397,4
12,4508,5
12,1425,5
12,2425,5
12,2451,4
12,4314,3
12,2673,5
12,3750,1
12,1207,2
12,4230,3
12,4159,5
12,4747,3
12,2777,5
12,4629,4
12,1507,2
12,3826,2
12,2258,1
12,728,3
12,617,2
12,3433,5
12,4423,5
12,18,4
12,3466,2
12,4853,2
12,921,4
12,4914,5
12,3153,5
12,903,2
13,3145,4
13,3416,1
13,3262,3
13,596,1
13,3717,2
13,4663,3
13,4780,5
13,3344,2
13,1450,1
13,1550,5
13,2825,3
13,3089,5
13,5000,2
13,4834,1
13,4922,3
13,1265,2
13,4817,5
13,4942,5
13,4491,2
13,2032,5
13,1765,1
13,2627,2
13,4529,2
13,3912,4
13,3276,1
13,4555,1
13,4217,1
13,3802,1
13,4059,3
13,3695,3
13,1535,1
13,3049,4
14,1203,4
14,552,4
14,2499,1
14,1859,4
14,277,5
14,2329,4
14,4621,2
14,580,2
14,1784,3
14,2462,1
14,969,1
14,137,4
14,1673,4
14,4232,3
14,4710,1
14,4061,5
14,2633,1
14,1248,4
14,4453,1
14,3851,5
14,1085,3
14,272,1
14,4846,4
14,4425,2
14,3562,2
14,2681,5
14,3144,5
14,2435,3
14,1309,1
14,1110,3
14,2432,3
14,94,4
14,2700,2
14,1240,3
14,456,1
14,4249,5
14,1497,1
14,1914,5
14,2760,3
14,1902,5
14,254,1
14,4672,3
14,3969,3
14,3495,5
14,3508,1
14,4986,1
14,839,3
14,2139,4
14,4577,3
14,3283,3
14,1025,5
14,4657,4
14,4467,3
14,279,2
14,3032,5
14,3296,1
14,4375,4
14,1079,1
14,36,4
14,698,4
14,3882,1
14,2986,1
14,2016,3
14,23,1
14,3675,5
14,3347,2
14,3351,1
14,824,3
14,4311,3
14,3528,3
14,4685,1
14,2730,5
14,3935,3
14,1253,1
14,2379,2
14,56,5
14,2537,5
14,2031,2
14,2518,2
14,4021,1
14,2111,5
14,988,1
14,1339,2
14,2605,5
14,1848,4
14,595,4
14,1591,2
14,3950,1
14,2587,2
14,3316,5
14,795,3
14,105,5
14,425,5
14,4065,4
14,4016,3
14,4063,1
14,1610,4
14,1390,5
14,601,5
14,4066,1
14,2865,2
14,509,4
14,1850,3
14,3433,2
14,706,5
14,4716,3
14,1470,1
14,369,4
14,1202,3
14,2733,4
14,4783,5
14,4896,2
14,582,2
14,4840,2
14,1625,3
14,4225,4
14,3968,2
14,1585,2
14,1721,1
14,3766,2
14,331,5
14,1556,4
14,2444,3
14,1507,3
14,2408,1
14,2544,5
14,2254,5
14,2348,1
14,4506,4
14,4989,4
14,1,1
14,2220,5
15,4958,1
15,4575,3
15,3957,4
15,349,2
15,4888,4
15,1378,4
15,337,1
15,963,2
15,4911,2
15,760,3
15,4431,1
15,2312,3
15,1822,5
15,647,3
15,753,1
15,1636,1
15,1190,3
15,3194,2
15,3102,1
15,822,1
15,789,4
15,2747,2
15,4401,1
15,2259,4
15,4535,4
15,2774,1
15,4595,3
15,386,4
15,2810,1
15,1336,3
15,3272,5
15,1975,4
15,1528,5
15,978,1
15,913,3
15,4867,2
15,3304,2
15,265,3
15,2419,3
15,3726,1
15,1302,2
15,1203,2
15,149,5
15,2569,3
15,1851,3
15,4921,4
15,3854,5
15,58,3
15,3900,1
15,3911,4
15,2234,3
15,2977,3
15,2282,2
15,2428,1
15,3935,3
15,465,4
15,4357,5
15,1128,1
15,1612,3
15,655,4
15,3636,1
15,521,5
15,2370,1
15,3199,5
15,602,5
15,4689,5
15,2777,4
15,1998,4
15,4724,3
15,2231,4
15,3451,5
15,3981,2
15,3175,4
15,3344,3
15,1084,4
15,3338,1
15,1473,5
15,2034,2
15,2677,2
15,4721,3
15,3080,5
15,23,4
15,1902,3
15,112,5
15,1130,4
15,3149,4
15,604,5
15,4380,1
15,2468,3
15,135,4
15,1063,1
15,3064,2
15,3983,2
15,4551,4
15,3674,4
15,49,1
15,1771,5
15,3181,3
15,4235,2
15,3288,1
15,397,1
15,2709,5
15,425,2
15,3223,2
15,1938,1
15,341,5
15,3246,3
15,3243,4
15,1956,4
15,3556,2
15,69,2
15,3039,2
15,361,2
15,1059,5
15,4350,4
15,719,2
15,3514,2
15,2179,2
15,66,5
15,4465,4
15,4815,3
15,989,3
15,90,1
15,1773,2
15,4806,5
15,359,2
15,4853,3
15,969,2
15,1351,2
15,481,4
15,1944,4
15,237,4
15,1173,5
15,2989,5
15,1109,2
15,191,3
15,4984,2
15,2149,4
15,1295,4
15,1639,2
15,3769,5
15,3040,2
15,4657,2
15,3830,5
15,4895,3
15,3004,2
15,1895,1
15,919,2
15,4707,2
15,1530,2
15,3215,1
15,342,5
15,406,1
15,4370,3
15,3526,1
15,353,1
15,1090,4
15,3797,5
15,2858,2
15,4039,2
15,2636,2
15,2112,5
15,2240,3
15,4838,3
15,1123,2
15,360,2
15,2614,3
15,2342,4
15,4562,1
15,4956,5
15,2307,5
15,2338,5
15,2699,2
15,1845,5
15,4210,1
15,742,4
15,1019,3
15,4567,3
15,134,1
15,4597,3
15,990,3
15,4490,3
15,4877,2
15,3190,4
15,2850,1
15,2871,4
15,4337,3
15,1732,4
15,2322,5
15,2319,5
15,2705,5
15,3262,1
15,3328,2
15,1286,5
15,1376,2
15,4892,1
15,1224,1
15,1011,1
15,4042,4
15,4056,3
15,429,2
15,2580,2
15,3113,2
15,99,2
15,1923,4
15,3346,2
15,841,2
15,3441,4
15,1144,4
15,2537,4
15,4439,4
15,3466,2
15,250,2
15,3668,1
16,4148,5
16,277,5
16,3264,2
16,3292,2
16,2448,2
16,3917,4
16,232,5
16,3629,5
16,29,4
16,1699,1
16,4576,3
16,2962,5
16,429,3
16,1951,1
16,3101,4
16,284,5
16,2745,1
16,2566,4
16,1389,1
16,4125,2
16,2493,3
16,1109,5
16,2357,3
16,695,4
16,308,3
16,3875,4
16,2438,5
16,440,5
16,1084,5
16,4064,3
16,2214,4
16,152,1
16,3559,3
16,3877,5
16,3006,4
16,1369,4
16,3507,5
16,3715,3
16,3443,5
16,1129,4
16,3042,2
16,4663,5
16,20,2
16,3521,1
16,1310,5
16,113,4
16,328,2
16,2008,2
16,3317,4
16,1564,1
16,4165,1
16,2924,5
16,3306,1
16,2150,5
16,3373,2
16,582,4
16,2317,1
16,4700,4
16,3669,4
16,2190,2
16,2581,1
16,4875,1
16,3979,4
16,4803,3
16,1712,3
16,856,3
16,4283,4
16,1783,5
16,4810,4
16,4676,3
16,3969,3
16,4705,4
16,4438,5
16,2276,4
16,4901,3
16,634,3
16,2111,3
16,4905,4
16,4146,3
16,3501,1
16,282,2
16,4828,3
16,2569,4
16,117,4
16,2311,3
16,4893,1
16,1701,1
16,1171,1
16,3416,4
16,3576,5
16,2430,4
16,1774,3
16,1045,5
16,1080,4
16,1823,5
16,4838,2
16,2108,3
16,3122,1
16,831,3
16,1072,1
16,827,4
16,1286,4
16,4490,3
16,4799,3
16,4372,3
16,612,1
16,855,2
16,2700,2
16,2362,3
16,4608,3
16,2781,3
16,1868,1
16,2061,5
16,134,5
16,34,5
16,600,4
16,1495,3
16,3690,1
16,3580,2
16,1339,2
16,1127,2
16,1582,5
16,4847,4
16,4351,5
16,2492,4
16,4078,1
16,2460,5
16,1415,2
16,1324,3
16,2794,4
16,3258,1
16,3778,1
16,4129,4
16,4028,1
16,527,2
16,4206,4
17,374,2
17,2444,3
17,2194,5
17,1261,3
17,1739,5
17,4200,1
17,3369,4
17,498,2
17,1421,3
17,371,2
17,2727,1
17,398,2
17,4429,1
17,4381,5
17,1830,4
17,250,4
17,4987,4
17,2278,3
17,567,5
17,1742,4
17,2205,4
17,4739,3
17,100,5
17,4784,3
17,3550,1
17,543,3
17,4976,1
17,3897,5
17,4886,4
17,3972,3
17,4718,5
17,3990,2
17,1106,2
17,2235,1
17,2758,5
17,1253,5
17,4549,2
17,2202,5
17,898,3
17,1719,5
17,2971,4
17,3189,5
17,4993,3
17,2215,1
17,4315,5
17,108,4
17,2448,2
17,2604,2
17,347,2
17,3802,2
17,1677,4
17,2900,1
17,3094,3
17,4032,5
17,2451,4
17,4174,5
17,117,3
17,4695,2
17,2637,4
17,4082,4
17,1825,4
17,2058,3
17,155,5
17,2759,2
17,4789,1
17,4494,4
17,370,2
17,1150,1
17,3541,4
17,9,4
17,1382,2
17,2056,5
17,1206,2
17,363,1
17,1911,3
17,738,1
17,2899,5
17,4346,1
17,4920,4
18,4102,3
18,1226,1
18,2416,3
18,1202,4
18,3126,1
18,2964,3
18,2785,2
18,4614,1
18,2560,5
18,3395,4
18,4496,5
18,4864,5
18,192,2
18,3444,5
18,1252,3
18,1930,3
18,1094,3
18,3770,1
18,1184,3
18,1803,3
18,3882,5
18,976,5
18,3689,2
18,4118,1
18,4746,1
18,221,3
18,1242,1
18,1403,3
18,1868,4
18,3863,1
18,4696,1
18,464,2
18,295,2
18,3510,3
18,2592,1
